episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
16,1000016,211.0,True,300,90,2.4070442595485937,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.929935204843826
17,1000017,149.0,True,300,39,0.6307246980188679,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",0.9512866737018937
18,1000018,202.0,True,300,85,2.467059352892235,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.9466682243325493
19,1000019,227.0,True,300,74,2.026598512607449,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.9260415673194856
20,1000020,219.0,True,300,82,2.2460127984510168,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.8441784994389125
21,1000021,221.0,True,300,80,2.196989741530059,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.9592580234984697
22,1000022,218.0,True,300,83,2.43710044374854,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.8488616936518588
23,1000023,0.0,False,300,,1.7880917637587763,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,239.0,True,300,62,1.6582224442185798,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.9897512675328958
25,1000025,257.0,True,300,44,1.0979211244267768,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9154498955887368
26,1000026,239.0,True,300,62,1.7880297384650332,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.9530361295708014
27,1000027,289.0,True,300,12,0.18897387249674386,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.9475222110786492
28,1000028,201.0,True,300,100,2.0467658826770907,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.9275685923240192
29,1000029,244.0,True,300,57,1.5481302479016368,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.9226604754125447
30,1000030,234.0,True,300,67,1.165786848580029,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.9075340136588755
31,1000031,203.0,True,300,98,2.3144990229945583,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.9609158405155698
32,1000032,201.0,True,300,100,3.72798140494516,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.8089875855426313
33,1000033,0.0,False,300,,2.0645614308870766,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,246.0,True,300,55,1.739419032418853,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.8957668359197433
35,1000035,268.0,True,300,33,0.5783627654762914,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.7780583862956973
36,1000036,0.0,False,300,,0.38433384471649057,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.0802875629063946,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,208.0,True,300,93,3.2922239203962826,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.9318753229245377
39,1000039,274.0,True,300,27,0.46069133635011883,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.9707445315621954
40,1000040,203.0,True,300,98,2.0460135567155664,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.9430916352547027
41,1000041,260.0,True,300,24,0.45073087134610434,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.9568144386850663
42,1000042,239.0,True,300,62,0.7533070704378545,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.7023124596410584
43,1000043,227.0,True,300,74,1.7979845852411251,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9469121472111622
44,1000044,223.0,True,300,62,1.871406826241628,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.8701467621552923
45,1000045,226.0,True,300,11,0.12260420075782845,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.8156327383718528
46,1000046,258.0,True,300,43,0.48230749044813037,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.8111583870558039
47,1000047,271.0,True,300,30,0.6986956488453197,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",0.9852032606883493
48,1000048,0.0,False,300,,2.0232107835460305,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,226.0,True,300,75,1.7594967121669227,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9942837970404745
50,1000050,260.0,True,300,41,0.840805361484453,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.9812021161989881
51,1000051,242.0,True,300,59,1.9405402316981804,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.9533427701115217
52,1000052,132.0,True,300,69,1.747531750124863,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.8699611365644258
53,1000053,256.0,True,300,45,1.031084530744856,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.971273792593238
54,1000054,249.0,True,300,52,1.3368804180347356,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9506223799873419
55,1000055,204.0,True,300,97,3.1860003182458674,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.9391976080002116
56,1000056,247.0,True,300,54,1.32300895729369,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.9348372198635185
57,1000057,168.0,True,300,133,3.168094381927949,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.9235784320127745
58,1000058,174.0,True,300,127,2.706569084112236,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",0.9837148073677389
59,1000059,259.0,True,300,42,0.8134413110078705,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.74178503398339
60,1000060,0.0,False,300,,2.1281263977365628,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,242.0,True,300,59,2.144977038979493,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.8949402821857684
62,1000062,119.0,True,300,182,2.6957569448796415,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.8588673844059896
63,1000063,253.0,True,300,48,0.45010899497393664,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.9067001272259637
64,1000064,251.0,True,300,50,1.243418665237539,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.9680236180776791
65,1000065,187.0,True,300,114,1.8985545483300876,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.9470937133215156
66,1000066,270.0,True,300,31,0.7014987465569164,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.9622255254382467
67,1000067,252.0,True,300,49,0.9314049956034116,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.8768190751564624
68,1000068,211.0,True,300,90,3.0172407191289823,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.9227536859504362
69,1000069,147.0,True,300,57,0.9453542000693091,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.5811851039859988
70,1000070,0.0,False,300,,2.000719638173032,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,232.0,True,300,69,1.7638325290928154,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9684104668865269
72,1000072,0.0,False,300,,2.032846594768132,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,273.0,True,300,28,0.4963982471022673,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.9282418399992428
74,1000074,153.0,True,300,109,3.2191016817195655,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.9425517721935498
75,1000075,174.0,True,300,13,0.21789094373255344,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.9178903747623701
76,1000076,253.0,True,300,48,0.9356146041616236,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.8817733245402453
77,1000077,268.0,True,300,33,0.5774572953229686,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.9805534895877451
78,1000078,226.0,True,300,74,2.0554393285983097,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.9241753735988151
79,1000079,0.0,False,300,,2.170155107386335,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",
80,1000080,206.0,True,300,95,3.753256784505503,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.833666543821572
81,1000081,283.0,True,300,18,0.29310814385005135,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.8944508367080726
82,1000082,0.0,False,300,,1.724561358653768,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,183.0,True,300,60,1.6203938450432127,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.8794158311320893
84,1000084,224.0,True,300,77,2.2517167169074135,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.9483541231102643
85,1000085,205.0,True,300,96,3.368887150057734,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.7966913345965122
86,1000086,244.0,True,300,57,1.7623760799502173,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.898283800500252
87,1000087,209.0,True,300,92,2.9359187062126417,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.9312825962075476
88,1000088,258.0,True,300,43,0.9127446022706142,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.9759387736301718
89,1000089,276.0,True,300,25,0.2919326588288017,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.7707256903104729
90,1000090,222.0,True,300,79,1.8394587020246653,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.985536494276741
91,1000091,0.0,False,300,,1.8922616520686117,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,224.0,True,300,77,2.2833185016746524,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",0.8610793422431662
93,1000093,227.0,True,300,74,2.0309709904682234,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.9197134436043377
94,1000094,273.0,True,300,28,0.45739688286222097,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",1.0104371976051387
95,1000095,265.0,True,300,36,0.6427633153610474,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.8945750111407902
96,1000096,209.0,True,300,57,1.805631639988402,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.9691899284680447
97,1000097,0.0,False,300,,2.102719537341456,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,244.0,True,300,57,1.7942148813781273,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9056886200563914
99,1000099,0.0,False,300,,2.088401964145133,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
