episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
35,1000035,274.0,True,300,27,0.5212327433703288,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.8633379343942735
36,1000036,0.0,False,300,,0.2886155178782529,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.772729028335852,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,188.0,True,300,113,3.1866420840899714,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.9627508041384899
39,1000039,278.0,True,300,23,0.4715941134293893,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.948301903617629
40,1000040,0.0,False,300,,0.7786428486902254,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",
41,1000041,274.0,True,300,27,0.4608540603607624,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.9357969100401402
42,1000042,274.0,True,300,27,0.5381607255085805,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.9830835221285099
43,1000043,234.0,True,300,67,1.800160972595307,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9457673342449415
44,1000044,243.0,True,300,58,1.7085964870687933,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.9530621201984831
45,1000045,292.0,True,300,9,0.12621187391424227,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.792318479226031
46,1000046,278.0,True,300,23,0.4065160416134061,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.9623919500546865
47,1000047,266.0,True,300,35,0.6903186225587954,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",0.9971587162456166
48,1000048,175.0,True,300,126,3.0174481507527013,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",0.9254756548591991
49,1000049,249.0,True,300,52,1.8795073220882552,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9307966248888129
50,1000050,260.0,True,300,41,0.9049086155201413,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.9116942703941331
51,1000051,249.0,True,300,52,1.8839512587392673,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.981978695795989
52,1000052,248.0,True,300,53,1.5027544123526089,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",1.0116654424863694
53,1000053,260.0,True,300,41,1.0579929318336538,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.9465709576387168
54,1000054,249.0,True,300,52,1.355767415860583,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9373793984744501
55,1000055,215.0,True,300,86,3.551565702741143,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.842525277140431
56,1000056,248.0,True,300,53,1.26803738272773,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.9753640013596728
57,1000057,0.0,False,300,,1.929225431063489,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",
58,1000058,0.0,False,300,,2.076711198413892,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,270.0,True,300,31,0.6380922725156077,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.9456290516583672
60,1000060,0.0,False,300,,0.3458582806953968,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,237.0,True,300,64,1.940237363779683,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.9893770692090835
62,1000062,175.0,True,300,126,2.6836851085764133,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.8627307685405876
63,1000063,281.0,True,300,20,0.4269918867650742,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.9557883783233528
64,1000064,258.0,True,300,43,1.2322202544674388,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.9768210112962135
65,1000065,236.0,True,300,65,1.9501769869588474,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.9220235338359775
66,1000066,267.0,True,300,34,0.7178027354003403,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.9403697794820081
67,1000067,272.0,True,300,29,0.8361609468903863,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.9766943432101611
68,1000068,195.0,True,300,106,2.948048328172722,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.9444112460333087
69,1000069,276.0,True,300,25,0.5861144297000469,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.9374036045351404
70,1000070,0.0,False,300,,2.2532691159051654,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,238.0,True,300,63,1.7759228275329897,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9618176288556586
72,1000072,175.0,True,300,126,3.2807176927964306,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",0.9127061185100313
73,1000073,271.0,True,300,30,0.5597277876425837,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.8232173432076214
74,1000074,201.0,True,300,100,3.7396757588007277,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.8113457397571381
75,1000075,288.0,True,300,13,0.22188729565197696,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.9013585000994988
76,1000076,265.0,True,300,36,0.8877272926072427,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.9293394569147321
77,1000077,272.0,True,300,29,0.6075500962756284,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.9319853119732803
78,1000078,231.0,True,300,70,2.4324770762892056,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.7809267466211435
79,1000079,186.0,True,300,115,3.0087887223829957,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",0.9022048036260112
80,1000080,203.0,True,300,98,3.4317303292129866,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.9117746184710115
81,1000081,284.0,True,300,17,0.278019753250571,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.9429935155590966
82,1000082,0.0,False,300,,2.2178131670082557,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,246.0,True,300,55,1.4718638257361887,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.9681602163754859
84,1000084,241.0,True,300,60,2.430686443897721,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.8785274784892446
85,1000085,218.0,True,300,83,2.9662604768266387,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.9048305840476596
86,1000086,252.0,True,300,49,1.6144930062034344,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.9805641008821668
87,1000087,215.0,True,300,86,3.3645227729357896,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.812647195307955
88,1000088,261.0,True,300,40,1.002985818477245,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.8881310496791949
89,1000089,284.0,True,300,17,0.24134335733125944,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.9322817188259002
90,1000090,248.0,True,300,53,1.9221044317316327,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.9431608660966588
91,1000091,173.0,True,300,128,3.2849727624197183,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",0.9044750395629236
92,1000092,223.0,True,300,78,1.9810223340657978,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",0.9924766418551436
93,1000093,227.0,True,300,74,1.987041093541039,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.9400466500545797
94,1000094,272.0,True,300,29,0.4824610549000176,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.9579443145072218
95,1000095,269.0,True,300,32,0.6010159630609284,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.9567133576146115
96,1000096,238.0,True,300,63,1.7800384972480159,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.9831248047194157
97,1000097,166.0,True,300,135,3.584898402609675,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",0.9037248395560151
98,1000098,244.0,True,300,57,1.6441201733489272,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9883705743297444
99,1000099,151.0,True,300,150,2.8225387029249616,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",0.8909957973716851
