episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
25,1000025,233.0,True,300,30,1.034264955457243,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9717933237685846
26,1000026,9.0,True,300,57,2.270666104434476,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.7504656621139874
27,1000027,56.0,True,300,16,0.19973343992453746,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.8964795357845942
28,1000028,238.0,True,300,63,2.662681816596922,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.7130088682687752
29,1000029,9.0,True,300,290,4.442558471413778,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.3215261205273227
30,1000030,119.0,True,300,90,1.8168090660972898,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.5823348405208312
31,1000031,0.0,False,300,,4.798584031493182,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",
32,1000032,0.0,False,300,,4.36690779179226,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",
33,1000033,0.0,False,300,,1.9250587660756644,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,243.0,True,300,58,1.7830190214803416,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.8738627374344005
35,1000035,45.0,True,300,39,0.5217834389805015,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.8624267586553588
36,1000036,0.0,False,300,,1.91296357485889,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.3970239229935504,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,171.0,True,300,85,3.6462720262100463,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.8413914833852942
39,1000039,36.0,True,300,18,0.5278997356487626,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.8471563164364055
40,1000040,0.0,False,300,,4.626596783432444,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",
41,1000041,64.0,True,300,17,0.4993120918968479,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.8637199312091729
42,1000042,72.0,True,300,29,0.752274593322774,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.7032763650402988
43,1000043,153.0,True,300,45,1.7896770672285924,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9513076271909243
44,1000044,111.0,True,300,88,2.095361836728924,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.7771443394576483
45,1000045,142.0,True,300,11,0.10613056034840002,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.9422356734170165
46,1000046,51.0,True,300,31,0.6174968486293623,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.633570465801135
47,1000047,0.0,False,300,,1.571583546507693,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",
48,1000048,27.0,True,300,219,3.1198856703197717,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",0.8950888264553974
49,1000049,0.0,False,300,,3.510912569510806,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",
50,1000050,17.0,True,300,34,1.1682813634491604,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.7061655058541054
51,1000051,243.0,True,300,58,2.2898423803679573,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.8079158704813206
52,1000052,0.0,False,300,,2.8449037872118073,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",
53,1000053,99.0,True,300,133,2.1420368868577353,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.4675294757084584
54,1000054,144.0,True,300,32,1.302219548789379,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9759248706810829
55,1000055,164.0,True,300,137,3.5398819816128912,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.8453061128950532
56,1000056,256.0,True,300,33,1.2897492036184406,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.9589445855218066
57,1000057,86.0,True,300,146,4.286998746828689,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.6825249584908308
58,1000058,0.0,False,300,,2.690976778274634,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,230.0,True,300,71,0.7988239837380168,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.7553586307035041
60,1000060,0.0,False,300,,0.4389695369977558,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,237.0,True,300,64,2.1814164887618532,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.8799907612488338
62,1000062,46.0,True,300,255,2.98381434713782,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.775952337136516
63,1000063,267.0,True,300,34,0.5369098377953613,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.7601162323346518
64,1000064,99.0,True,300,38,1.5311937597395258,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.7860916539480396
65,1000065,0.0,False,300,,4.500324840335964,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",
66,1000066,274.0,True,300,27,0.7077653622892687,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.9537058974131077
67,1000067,149.0,True,300,28,0.8318083928415742,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.981805033309679
68,1000068,105.0,True,300,83,3.4490206967157166,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.8072349341444084
69,1000069,118.0,True,300,183,1.6270671180540353,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.3376786199993967
70,1000070,0.0,False,300,,1.8863720825901071,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,31.0,True,300,49,1.8865879336188847,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9053984988295161
72,1000072,0.0,False,300,,1.6750059754331723,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,164.0,True,300,61,1.0874888645280192,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.4237078992644117
74,1000074,174.0,True,300,116,3.38117427663589,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.8973716663888944
75,1000075,51.0,True,300,13,0.22816717011863907,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.8765502937868181
76,1000076,239.0,True,300,62,0.9447967973444396,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.8732036373523338
77,1000077,198.0,True,300,56,0.7617177641114823,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.7433563882776494
78,1000078,179.0,True,300,122,2.4146892873954444,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.7866794371154853
79,1000079,60.0,True,300,172,2.8565332221561097,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",0.9502930396100108
80,1000080,222.0,True,300,79,3.8987029745618718,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.8025655280818607
81,1000081,63.0,True,300,23,0.28568583876294457,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.9176892549097323
82,1000082,0.0,False,300,,2.268979192525711,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,33.0,True,300,42,1.5491025427640732,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.9198874578421146
84,1000084,159.0,True,300,142,2.9249398768580974,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.7300747784427204
85,1000085,14.0,True,300,74,3.562541185443176,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.7533844691119423
86,1000086,0.0,False,300,,2.3903027865342508,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",
87,1000087,182.0,True,300,119,3.20424427264585,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.8532963664216271
88,1000088,118.0,True,300,102,1.8176075657235815,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.49008535427333866
89,1000089,10.0,True,300,106,0.900330974989163,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.2499080963005946
90,1000090,111.0,True,300,190,3.7241859166905518,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.4867785124355986
91,1000091,0.0,False,300,,2.236968478999041,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,30.0,True,300,164,3.5879296478748754,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",0.5479813113721976
93,1000093,34.0,True,300,58,2.378469101392565,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.785341849684069
94,1000094,25.0,True,300,29,0.8978637745691613,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.5147449285771669
95,1000095,263.0,True,300,38,0.6850369632003147,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.8393707652120691
96,1000096,0.0,False,300,,3.4539089441024324,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",
97,1000097,0.0,False,300,,1.7431301107263864,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,238.0,True,300,63,1.7951453551872627,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9052191764329215
99,1000099,0.0,False,300,,0.9848867568744789,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
