episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,58.0,True,300,212,9.811025646493562,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",0.3155309730150679
1,1000001,104.0,True,300,44,1.0981302852382977,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.7426891198662405
2,1000002,33.0,True,300,159,7.216757967912332,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",0.2853538471589256
3,1000003,50.0,True,300,115,5.670242292323101,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",0.6842292494426419
4,1000004,37.0,True,300,198,4.159175319120618,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.29242041335107427
5,1000005,87.0,True,300,32,0.8216010778753216,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",0.5859908061392822
6,1000006,45.0,True,300,86,3.78309146982678,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.7573785481033751
7,1000007,0.0,False,300,,0.32887450342501845,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",
8,1000008,153.0,True,300,72,1.012346165924746,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.4692070913965509
9,1000009,118.0,True,300,53,2.538994919163027,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",0.7775531352495997
10,1000010,60.0,True,300,29,0.7362018681236885,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.58279795268344
11,1000011,94.0,True,300,85,1.914835271061484,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.8539566189446974
12,1000012,0.0,False,300,,5.419667582796282,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",
13,1000013,61.0,True,300,190,9.612654876326827,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",0.32162036053364024
14,1000014,90.0,True,300,76,2.007044502578235,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.12456126392755704
15,1000015,15.0,True,300,154,3.6193934744203613,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.1506563769246928
16,1000016,25.0,True,300,153,3.538746750315393,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.6325389620978045
17,1000017,0.0,False,300,,3.4277496953478277,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",
18,1000018,17.0,True,300,261,3.7311486915531615,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.6259430781230295
19,1000019,32.0,True,300,106,2.6179827596430556,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.7168551649279072
20,1000020,66.0,True,300,59,2.248062368185701,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.8434088576675779
21,1000021,97.0,True,300,88,2.872081712237413,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.733781364272107
22,1000022,22.0,True,300,125,6.421641897554599,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.3221545584888313
23,1000023,36.0,True,300,163,8.235136280562028,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",0.34398917258239103
24,1000024,37.0,True,300,49,2.1258213382273,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.7720440737439574
25,1000025,163.0,True,300,37,1.4378534172783166,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.6990224223437734
26,1000026,31.0,True,300,69,2.9113590519086587,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.5853132200877265
27,1000027,17.0,True,300,13,0.21467787183824383,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.8340726502036776
