episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,36.0,True,300,110,4.512408443497614,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",0.6860377351200955
1,1000001,17.0,True,300,34,1.0704042815675447,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.7619265254131281
2,1000002,88.0,True,300,126,4.0867190445223,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",0.5039078115533462
3,1000003,9.0,True,300,112,5.634215786279512,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",0.688604372818334
4,1000004,53.0,True,300,35,1.4490676500972164,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.839317450731332
5,1000005,0.0,False,300,,12.766208285408478,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",
6,1000006,14.0,True,300,98,4.1025444266898194,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.698403728700511
7,1000007,274.0,True,300,27,0.9849945644723502,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.8458055638659371
8,1000008,278.0,True,300,23,0.8136728837080569,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.5837726800423013
9,1000009,16.0,True,300,49,2.305461360336328,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",0.85631600413811
10,1000010,122.0,True,300,22,0.5840555981790821,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.7346166064359044
