episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
20,1000020,217.0,True,300,84,1.9854535388617798,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.9549635268745351
21,1000021,226.0,True,300,75,2.243040591980841,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.9395639314959572
22,1000022,204.0,True,300,97,2.172313435437203,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.9523309005653323
23,1000023,0.0,False,300,,1.9266471694104306,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,226.0,True,300,75,1.7795619775811944,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.9222650217822791
25,1000025,248.0,True,300,53,1.0844489036413103,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9268226242345882
26,1000026,224.0,True,300,77,1.85584248348092,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.9182120555339292
27,1000027,285.0,True,300,16,0.19973343992453746,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.8964795357845942
28,1000028,210.0,True,300,91,2.027693667036037,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.9362931785385296
29,1000029,187.0,True,300,64,1.498607117658374,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.9531508116426056
30,1000030,228.0,True,300,73,1.1635073426991411,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.9093120248886474
31,1000031,177.0,True,300,124,2.3955894684627057,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.928388942818524
32,1000032,178.0,True,300,123,3.228433257256189,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.9341654094771606
33,1000033,0.0,False,300,,1.9649987688172121,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,238.0,True,300,63,1.7300324681014356,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.9006269603242277
35,1000035,266.0,True,300,35,0.5558590100109405,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.8095578049389595
36,1000036,0.0,False,300,,2.0423054364469797,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.6589013938198165,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,202.0,True,300,99,3.3406756427952193,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.9183598041239814
39,1000039,278.0,True,300,23,0.4866298073059725,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.9190016492737542
40,1000040,150.0,True,300,151,2.029797714142696,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.9506258961234221
41,1000041,275.0,True,300,26,0.44308947138699906,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.9733153990661664
42,1000042,259.0,True,300,42,0.599208359209767,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.8829265035653495
43,1000043,226.0,True,300,75,1.8546749760036703,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9179686286228707
44,1000044,227.0,True,300,74,1.8595932115106997,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.8756746262837682
45,1000045,290.0,True,300,11,0.12978305987728211,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.7705165843258448
46,1000046,275.0,True,300,26,0.42171088139603524,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.9277156062981213
47,1000047,260.0,True,300,41,0.7250579366098756,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",0.9493823827233657
48,1000048,0.0,False,300,,2.047820562391778,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,231.0,True,300,70,1.8050086389824611,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9692136835642912
50,1000050,257.0,True,300,44,0.927030484380014,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.8899383719314794
51,1000051,238.0,True,300,63,1.998838440964574,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.9255375332421804
52,1000052,248.0,True,300,53,1.5347937781793504,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.9905465666693568
53,1000053,251.0,True,300,50,1.0472006877699582,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.9563261315206186
54,1000054,249.0,True,300,52,1.2997802012811945,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9777564264311432
55,1000055,196.0,True,300,105,3.2316566773582616,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.9259287655613507
56,1000056,235.0,True,300,66,1.4178593155515893,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.8722995306553489
57,1000057,86.0,True,300,215,3.246462370538742,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.9012837075465425
58,1000058,0.0,False,300,,2.4049228708151613,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,272.0,True,300,29,0.6305322605787309,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.9569670392053218
60,1000060,0.0,False,300,,1.9702648134383023,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,230.0,True,300,71,2.0902069381162023,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.9183905772872246
62,1000062,137.0,True,300,164,2.5826051652780384,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.8964969742069724
63,1000063,270.0,True,300,31,0.4865945409965346,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.8387144709281181
64,1000064,248.0,True,300,53,1.2337208991593989,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.9756328485062375
65,1000065,185.0,True,300,116,1.8933051931044262,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.9497196139693997
66,1000066,265.0,True,300,36,0.7686621585663304,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.8781491224427855
67,1000067,266.0,True,300,35,0.8628837065022046,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.9464469669401572
68,1000068,205.0,True,300,96,2.976776485327284,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.9352969592105286
69,1000069,275.0,True,300,26,0.5707220875876267,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.9626853262211009
70,1000070,0.0,False,300,,2.1784297323997155,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,224.0,True,300,77,1.776284382391414,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9616218551157787
72,1000072,0.0,False,300,,2.2025648078589564,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,270.0,True,300,29,0.5673243943084108,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.8121942699543394
74,1000074,187.0,True,300,114,3.28004182710402,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.925040031472681
75,1000075,278.0,True,300,14,0.2246877722986325,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.8901240951117714
76,1000076,245.0,True,300,56,0.9234340931603189,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.893404311266609
77,1000077,261.0,True,300,40,0.6493503281483206,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.8719911909977563
78,1000078,216.0,True,300,85,2.1160089925849244,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.8977213310877752
79,1000079,103.0,True,300,198,2.8433546226167334,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",0.9546975311618073
80,1000080,187.0,True,300,114,3.4358231904451086,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.9106884837133351
81,1000081,278.0,True,300,23,0.28568583876294457,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.9176892549097323
82,1000082,0.0,False,300,,1.821885217466774,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,238.0,True,300,63,1.582717769223867,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.9003500356850043
84,1000084,220.0,True,300,81,2.326657402048282,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.9178080239383433
85,1000085,189.0,True,300,112,2.947289954439804,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.9106546153158119
86,1000086,91.0,True,300,57,1.6200409580806079,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.9772060855078991
87,1000087,191.0,True,300,110,2.9634796662451017,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.9226214797823677
88,1000088,252.0,True,300,49,0.981872962896378,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.9072282071500026
89,1000089,284.0,True,300,17,0.27607112156600994,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.8150073746348054
90,1000090,230.0,True,300,71,1.9009005174558342,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.9536815124794414
91,1000091,0.0,False,300,,2.2675606379257514,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,191.0,True,300,110,2.0601598222741533,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",0.954352362518806
93,1000093,221.0,True,300,80,2.2167803604936354,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.8426235439437462
94,1000094,272.0,True,300,29,0.49995091888915943,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.9244323933627835
95,1000095,263.0,True,300,38,0.6504136102021444,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.8840528411164303
96,1000096,235.0,True,300,66,1.8635801110338983,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.9390527349152233
97,1000097,0.0,False,300,,2.570424283912206,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,231.0,True,300,70,1.7237031816267205,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9427377157048741
99,1000099,0.0,False,300,,1.9608260739705972,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
