episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
50,1000050,256.0,True,300,45,0.8655646252873792,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.9531350703317955
51,1000051,223.0,True,300,78,2.155694998660696,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.8581919061599055
52,1000052,251.0,True,300,50,1.5660952191396476,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.9707485783375496
53,1000053,250.0,True,300,51,1.0622713323038298,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.942758551611122
54,1000054,258.0,True,300,43,1.2997759218399136,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9777596456408113
55,1000055,185.0,True,300,116,3.282188306695758,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.9116734319844132
56,1000056,259.0,True,300,42,1.2822807623104615,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.9645298064539756
57,1000057,190.0,True,300,111,3.1738645888188874,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.9218993311930682
58,1000058,160.0,True,300,141,2.7880118213653162,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",0.9549787647245691
59,1000059,270.0,True,300,31,0.6705724193736219,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.8998261382314202
60,1000060,0.0,False,300,,1.966331535714013,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,243.0,True,300,58,1.9458938737826736,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.9865010535310899
62,1000062,0.0,False,300,,0.6871321457835788,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",
63,1000063,274.0,True,300,27,0.49496823054448413,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.82452540955907
64,1000064,260.0,True,300,41,1.2395257287691608,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.9710638570639307
65,1000065,210.0,True,300,91,2.008453273131548,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.8952705552954253
66,1000066,242.0,True,300,59,0.8186318675291723,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.8245464497214267
67,1000067,255.0,True,300,46,0.8517754120300962,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.9587899055393682
68,1000068,182.0,True,300,119,3.3403085042989993,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.8335068426741924
69,1000069,277.0,True,300,24,0.5894776246974428,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.9320553589339072
70,1000070,0.0,False,300,,2.5355671668977062,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,229.0,True,300,72,1.7770066696438038,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.961230991525093
72,1000072,0.0,False,300,,1.2327604102203449,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,272.0,True,300,29,0.4960506629593215,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.9288922617575321
74,1000074,137.0,True,300,164,3.434714994655646,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.883383337393969
75,1000075,288.0,True,300,13,0.22170557166473565,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.9020973108535182
76,1000076,247.0,True,300,42,1.006183276825825,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.8199301449360222
77,1000077,268.0,True,300,33,0.6422506300974763,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.8816305340656496
78,1000078,161.0,True,300,98,2.078924531669818,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.9137351454943239
79,1000079,0.0,False,300,,1.720284122259844,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",
80,1000080,0.0,False,300,,2.7452333466504095,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",
81,1000081,262.0,True,300,18,0.28167652697915824,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.930751409513179
82,1000082,0.0,False,300,,0.5692047668686424,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,245.0,True,300,56,1.4902977878747588,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.9561847381066855
84,1000084,202.0,True,300,99,2.3006924782314124,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.9281661294416004
85,1000085,0.0,False,300,,3.2609137363342215,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",
86,1000086,238.0,True,300,63,1.6506288692180557,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.9590974158584649
87,1000087,186.0,True,300,115,3.0515138246047604,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.8960044594686212
88,1000088,235.0,True,300,66,0.9529802695795301,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.9347337780356876
89,1000089,284.0,True,300,17,0.2618924384570162,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.8591313339385654
90,1000090,218.0,True,300,83,1.917498468198193,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.9454264035286082
91,1000091,0.0,False,300,,1.4958322642870885,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,0.0,False,300,,2.033641493012353,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",
93,1000093,225.0,True,300,76,2.1807346525788587,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.8565514017467083
94,1000094,240.0,True,300,40,0.5098133505601993,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.9065490811583893
95,1000095,266.0,True,300,32,0.6205611300730756,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.9265807543122944
96,1000096,237.0,True,300,64,1.8319005340774335,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.9552920409411411
97,1000097,0.0,False,300,,0.9823258851003619,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,244.0,True,300,57,1.6819154732537516,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9661603248445967
99,1000099,0.0,False,300,,0.6681613172824107,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
