episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
22,1000022,220.0,True,300,81,2.746099476089893,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.7533453279069641
23,1000023,0.0,False,300,,1.7450963056585156,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,234.0,True,300,67,1.8148212547436222,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.9043467844157965
25,1000025,258.0,True,300,43,1.0552174379186352,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9524973172388581
26,1000026,236.0,True,300,65,1.8386122650305403,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.92681691181686
27,1000027,280.0,True,300,21,0.20844075162913306,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.8590303964303269
28,1000028,0.0,False,300,,1.2026094572703783,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",
29,1000029,234.0,True,300,67,1.685625796983163,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.8473995788898885
30,1000030,170.0,True,300,131,1.1360265469590571,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.9313085337614878
31,1000031,139.0,True,300,162,2.4291351722190004,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.9155681410769888
32,1000032,184.0,True,300,117,3.6914192193538105,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.8170003179054662
33,1000033,0.0,False,300,,2.068356012624602,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,223.0,True,300,78,1.803743093625454,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.8638225080472345
35,1000035,271.0,True,300,30,0.5264977343064315,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.8547045327608033
36,1000036,0.0,False,300,,0.77134510867775,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.123485792526451,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,203.0,True,300,98,3.5068780231710357,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.8748357395633162
39,1000039,271.0,True,300,30,0.4696527091762916,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.952221900911231
40,1000040,170.0,True,300,131,2.082107777620313,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.9267427419926991
41,1000041,162.0,True,300,19,0.45576917122206173,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.9462373343697057
42,1000042,265.0,True,300,36,0.6072357443985829,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.8712546097367786
43,1000043,239.0,True,300,62,1.8350566413234948,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9277825032339762
44,1000044,226.0,True,300,75,1.8126937928708644,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.8983307588594313
45,1000045,166.0,True,300,10,0.16168199673882852,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.6184980518364952
46,1000046,279.0,True,300,22,0.41918130312991475,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.9333139696251832
47,1000047,271.0,True,300,30,0.6839718198672657,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",1.0064116846286972
48,1000048,0.0,False,300,,1.5435155947235688,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,147.0,True,300,154,2.0327298746982754,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.8606352932719276
50,1000050,261.0,True,300,40,0.8412935177447699,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.9806327786900736
51,1000051,240.0,True,300,61,1.9476032250620827,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.9498854675294687
52,1000052,116.0,True,300,121,2.0232192404908913,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.7514186683753468
53,1000053,204.0,True,300,97,1.092823300314063,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.9164019310102258
54,1000054,256.0,True,300,45,1.3376008613321113,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9501103666193815
55,1000055,166.0,True,300,135,3.1345493015728234,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.9546137546737556
56,1000056,259.0,True,300,42,1.3002155909721878,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.9512253383811496
57,1000057,166.0,True,300,135,3.1986947716774283,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.9147429969365533
58,1000058,0.0,False,300,,2.0885007771695623,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,264.0,True,300,37,0.8434889483141703,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.7153603988949023
60,1000060,0.0,False,300,,0.7149901809529203,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,219.0,True,300,82,2.116653896054541,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.9069155614550396
62,1000062,0.0,False,300,,0.6689748253262355,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",
63,1000063,277.0,True,300,24,0.40621092185976115,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",1.004684662686925
64,1000064,259.0,True,300,42,1.2216802979651138,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.9852484623951369
65,1000065,0.0,False,300,,2.364953642194174,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",
66,1000066,271.0,True,300,30,0.6768111111639287,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.9973240522591099
67,1000067,241.0,True,300,60,0.9191965539203802,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.8884646742396639
68,1000068,211.0,True,300,90,3.1305155039176515,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.8893647041491384
69,1000069,198.0,True,300,103,0.9789498693971591,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.5612399533892583
70,1000070,0.0,False,300,,2.3296819348589755,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,221.0,True,300,80,1.967660688887323,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.8680937179134909
72,1000072,0.0,False,300,,1.8953175453054414,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,266.0,True,300,35,0.5156997574152272,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.8934997847819462
74,1000074,130.0,True,300,171,3.1670118423608073,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.9580545151085481
75,1000075,282.0,True,300,19,0.24967052974112242,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.8010556961102913
76,1000076,257.0,True,300,44,0.8545243006842042,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.9654494311506834
77,1000077,267.0,True,300,34,0.5792363690907059,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.9775418054389627
78,1000078,196.0,True,300,105,1.990785066178649,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.9541896017249787
79,1000079,0.0,False,300,,1.8088778066471147,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",
80,1000080,203.0,True,300,98,3.8130053241150024,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.820603263212018
81,1000081,271.0,True,300,30,0.3025615832238489,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.8665040079416247
82,1000082,0.0,False,300,,1.6188089206922753,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,231.0,True,300,70,1.6246173738809087,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.8771296078140166
84,1000084,174.0,True,300,127,2.323830194662666,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.9189246432291228
85,1000085,202.0,True,300,99,3.1877649106375086,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.8419576960422033
86,1000086,221.0,True,300,80,1.9452633208446686,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.8138301206034155
87,1000087,171.0,True,300,130,2.8863334097479094,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.9472814144554471
88,1000088,219.0,True,300,82,0.9280334581190729,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.9598607032799983
89,1000089,276.0,True,300,25,0.4806520301312158,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.4681141156078671
90,1000090,169.0,True,300,132,2.0959729674869374,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.8649222622054313
91,1000091,0.0,False,300,,1.5673237534982458,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,0.0,False,300,,1.9890314172665606,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",
93,1000093,173.0,True,300,63,2.119954004580139,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.8811093634429988
94,1000094,271.0,True,300,30,0.4775961406738881,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.9677021758603523
95,1000095,260.0,True,300,41,0.6539772625980128,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.8792354610552288
96,1000096,229.0,True,300,72,1.8615115032418175,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.9400962588479187
97,1000097,0.0,False,300,,1.4278193430151656,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,226.0,True,300,75,1.8452840188652893,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.8806232446532816
99,1000099,0.0,False,300,,0.306393819945944,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
