episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,0.0,False,300,,2.812175693718906,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",
1,1000001,0.0,False,300,,1.7471664342642437,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",
2,1000002,0.0,False,300,,0.0,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",
3,1000003,0.0,False,300,,6.823407733217869,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",
4,1000004,97.0,True,300,36,1.271775813768163,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.9563224531006441
5,1000005,0.0,False,300,,1.4571725895487535,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",
6,1000006,38.0,True,300,263,4.966696010312661,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.5768890060536037
7,1000007,50.0,True,300,27,0.9434891081068638,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.8830137792264339
8,1000008,65.0,True,300,20,0.5714900886862647,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.8311605212470526
9,1000009,0.0,False,300,,3.3854928190231917,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",
10,1000010,61.0,True,300,78,0.5355470217420409,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.8011564327415401
11,1000011,0.0,False,300,,3.0042250449938885,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",
12,1000012,31.0,True,300,57,0.960732615338402,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",0.4214241469074118
13,1000013,0.0,False,300,,2.864665299191433,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
14,1000014,0.0,False,300,,1.2022354142273173,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",
15,1000015,71.0,True,300,22,0.5996825418937206,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.9092889477807845
16,1000016,0.0,False,300,,6.0446414741870385,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",
