episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
11,1000011,19.0,True,300,46,1.7954390092851986,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.9107445284720196
12,1000012,0.0,False,300,,2.2677624545958106,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",
13,1000013,0.0,False,300,,4.039638450822868,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
14,1000014,23.0,True,300,17,0.4221969720919371,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.5921406749112362
15,1000015,13.0,True,300,262,3.76630826844289,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.14477962733158994
16,1000016,0.0,False,300,,3.440569780513244,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",
17,1000017,71.0,True,300,31,0.5829495525424424,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",1.0292485814307515
18,1000018,0.0,False,300,,9.316206693372552,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",
19,1000019,10.0,True,300,291,3.5315561128394175,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.5314128964620747
20,1000020,14.0,True,300,274,2.969909385870715,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.63841534120109
21,1000021,0.0,False,300,,3.554494151488905,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",
22,1000022,0.0,False,300,,4.317921619440022,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",
23,1000023,0.0,False,300,,1.653195836826835,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,47.0,True,300,45,1.8902409394832225,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.8682637920568661
25,1000025,0.0,False,300,,3.57529940860032,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",
26,1000026,44.0,True,300,47,2.1108586792050597,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.8072813960932468
27,1000027,18.0,True,300,12,0.25383585318254176,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.7054044543323189
28,1000028,150.0,True,300,58,2.4055269406959847,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.7892307155214505
29,1000029,28.0,True,300,242,1.790628689602174,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.797707865859568
30,1000030,0.0,False,300,,4.55254322385243,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",
31,1000031,13.0,True,300,140,5.130414964930668,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.4335007575909285
32,1000032,36.0,True,300,265,4.747382529108812,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.6352744185332292
33,1000033,0.0,False,300,,1.5707213639725062,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,233.0,True,300,43,1.7781278754952565,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.8762664960608869
35,1000035,19.0,True,300,24,0.6976631219765004,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.6450104439018315
36,1000036,143.0,True,300,158,5.136715319866182,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",0.8614513477594246
37,1000037,4.0,True,300,222,6.2970175186805015,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",0.4104845410200462
38,1000038,0.0,False,300,,11.097563471655954,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",
39,1000039,262.0,True,300,39,0.8098725519242552,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.5522024353552661
40,1000040,67.0,True,300,86,2.0816562784087247,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.9269437471354285
41,1000041,0.0,False,300,,0.6795348223323696,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",
42,1000042,218.0,True,300,49,0.7463522813771262,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.7088568692093018
43,1000043,0.0,False,300,,3.751854047876663,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",
44,1000044,59.0,True,300,50,2.003539834277265,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.8127607760376149
45,1000045,0.0,False,300,,0.8279246356717505,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",
46,1000046,0.0,False,300,,2.8702526397876333,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",
47,1000047,0.0,False,300,,1.671053808981544,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",
48,1000048,0.0,False,300,,4.402705716236108,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,11.0,True,300,50,1.8892217334559862,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9260104522793519
50,1000050,91.0,True,300,36,1.1789109311771333,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.6997984140975302
51,1000051,106.0,True,300,108,2.3567781128757233,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.7849699510925282
52,1000052,71.0,True,300,47,1.5616754104377277,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.9734959629638529
53,1000053,0.0,False,300,,3.8555960249708328,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",
54,1000054,0.0,False,300,,1.916978782538644,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",
55,1000055,215.0,True,300,86,3.6671454804313584,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.8159708672458927
56,1000056,0.0,False,300,,2.8768823806000237,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",
57,1000057,18.0,True,300,228,7.868677154990207,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.3718520386713129
58,1000058,77.0,True,300,208,5.751013962383894,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",0.46296046273226177
59,1000059,267.0,True,300,34,0.6372210065154759,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.946922000938166
60,1000060,0.0,False,300,,2.6454811143360217,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,252.0,True,300,49,2.1270129935867867,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.9024986506120167
62,1000062,10.0,True,300,291,4.476757889947137,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.5171818028047076
63,1000063,0.0,False,300,,1.2390096162358604,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",
64,1000064,0.0,False,300,,2.001046507573461,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",
65,1000065,42.0,True,300,71,1.9361296943489976,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.9287131344400923
66,1000066,134.0,True,300,143,0.7677430035768985,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.8792004575166292
67,1000067,103.0,True,300,23,0.8616811056622212,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.947767870822072
68,1000068,0.0,False,300,,10.778279358197075,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",
69,1000069,41.0,True,300,23,0.5808959970042497,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.9458246947893199
70,1000070,0.0,False,300,,2.9610271866412234,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,106.0,True,300,46,1.8629518727797736,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9168856737343849
72,1000072,0.0,False,300,,4.257258341447116,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,26.0,True,300,19,0.47358688654561704,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.9729526626540665
74,1000074,1.0,True,300,300,4.844000918736376,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.6263768413502939
75,1000075,13.0,True,300,12,0.22841057671412335,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.8756161946489817
76,1000076,0.0,False,300,,1.884185998113824,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",
77,1000077,0.0,False,300,,0.5934141969956529,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",
78,1000078,0.0,False,300,,3.2995669129420007,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",
79,1000079,0.0,False,300,,7.570205566406686,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",
80,1000080,56.0,True,300,245,4.282894160610366,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.730572480728231
81,1000081,12.0,True,300,14,0.348668887017402,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.7519191825668793
82,1000082,23.0,True,300,112,3.7489325085251237,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",0.7944330602140656
83,1000083,9.0,True,300,45,1.8131714976753148,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.7859157293322808
84,1000084,15.0,True,300,59,2.476964229507524,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.8621137144883291
85,1000085,11.0,True,300,258,4.115225139608003,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.6522032473635692
86,1000086,81.0,True,300,196,2.238612222006793,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.7071854014936282
87,1000087,144.0,True,300,79,3.562945697868815,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.7673903075793335
88,1000088,9.0,True,300,27,1.0425839594535318,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.8543991490569681
89,1000089,285.0,True,300,16,0.2501768893899702,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.8993636484514562
90,1000090,20.0,True,300,49,1.956680561776298,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.9264944498219488
91,1000091,0.0,False,300,,4.354079065308303,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,0.0,False,300,,4.824055691271825,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",
93,1000093,0.0,False,300,,10.168563296853021,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",
94,1000094,145.0,True,300,87,1.3451148877027945,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.3435920817900767
95,1000095,198.0,True,300,25,0.6664553705182482,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.8627734510607505
96,1000096,0.0,False,300,,9.236747993124002,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",
97,1000097,0.0,False,300,,4.352822662059104,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,130.0,True,300,44,1.7775411384287005,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9141841867223706
99,1000099,0.0,False,300,,4.225796062460157,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
