episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,0.0,False,300,,2.8130135059970245,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",
1,1000001,242.0,True,300,59,1.1159288774918261,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.7308435434300954
2,1000002,227.0,True,300,74,2.178687478571271,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",0.94521571836869
3,1000003,0.0,False,300,,2.0051103937617745,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",
4,1000004,76.0,True,300,39,1.2370561834483695,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.9831629171655958
5,1000005,242.0,True,300,34,0.5964331566397565,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",0.8072164878651396
6,1000006,195.0,True,300,106,3.4588235681840414,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.828383485967739
7,1000007,266.0,True,300,35,0.9482962713246521,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.8785375501315245
8,1000008,275.0,True,300,26,0.526441166083962,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.9022850616591837
9,1000009,94.0,True,300,88,2.1325007698242877,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",0.9257691662829668
10,1000010,241.0,True,300,60,0.6840421303936743,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.6272375961072488
11,1000011,164.0,True,300,107,2.5017471130154147,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.6536177239516385
12,1000012,273.0,True,300,28,0.6566449772851051,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",0.6165826844500812
