episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,0.0,False,300,,2.750884197684254,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",
1,1000001,267.0,True,300,34,0.9184490470352331,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.8879854769023551
2,1000002,0.0,False,300,,2.2901670456612453,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",
3,1000003,0.0,False,300,,2.0141621032381996,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",
4,1000004,97.0,True,300,41,1.4127626306775836,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.8608861386951573
5,1000005,0.0,False,300,,1.4011852175011137,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",
6,1000006,176.0,True,300,93,3.0588912473487038,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.9366898307493319
7,1000007,262.0,True,300,39,0.9384815222481886,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.8877253981651606
8,1000008,266.0,True,300,32,0.6284464279628355,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.7558321264387715
9,1000009,0.0,False,300,,3.081141975188032,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",
10,1000010,147.0,True,300,24,0.6739262770973328,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.6366526370691469
11,1000011,248.0,True,300,53,1.7850702294310978,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.9160346898132138
12,1000012,253.0,True,300,48,0.5550089124196794,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",0.7294944527286418
13,1000013,0.0,False,300,,2.7220837738808505,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
