episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,188.0,True,300,113,3.357933991718141,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",0.9219009296040221
1,1000001,255.0,True,300,46,0.8865988227055478,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.9198855154728277
2,1000002,237.0,True,300,64,2.1132006609519816,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",0.9745073850350306
3,1000003,0.0,False,300,,1.8420776777791554,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",
4,1000004,252.0,True,300,49,1.3361682481159607,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.9102354944684226
5,1000005,270.0,True,300,31,0.499369966624972,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",0.964116206673345
6,1000006,211.0,True,300,90,3.0783151007093386,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.9307794137446918
7,1000007,258.0,True,300,43,0.8513430969988417,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.9785876997714739
8,1000008,271.0,True,300,30,0.5260933166855589,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.9028816465347785
9,1000009,168.0,True,300,78,2.116442264934334,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",0.9327934394842887
10,1000010,273.0,True,300,28,0.4794455956402846,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.8949022483587891
11,1000011,233.0,True,300,68,1.7762623276850733,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.9205770051109435
12,1000012,277.0,True,300,24,0.42259803181780836,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",0.9580639102447688
13,1000013,0.0,False,300,,2.594494195874529,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
14,1000014,271.0,True,300,30,0.3919454296691231,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.6378438963073195
15,1000015,267.0,True,300,34,0.5598212019822405,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.9740336835944734
16,1000016,225.0,True,300,76,2.475338938596339,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.904278263339879
17,1000017,271.0,True,300,30,0.6151744227548996,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",0.9753331377352382
18,1000018,217.0,True,300,84,2.4680509694151613,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.9462878708209683
19,1000019,225.0,True,300,76,2.0194963299942144,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.9292982785206234
20,1000020,230.0,True,300,71,1.9842770266814658,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.955529741272029
21,1000021,228.0,True,300,73,2.2222960117452333,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.9483345269793618
22,1000022,223.0,True,300,78,2.171911545081138,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.9525071198066668
23,1000023,0.0,False,300,,1.7512217603150455,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,238.0,True,300,63,1.6478645643347616,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.9959724855661273
25,1000025,254.0,True,300,47,1.0790381238341598,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9314701274406839
26,1000026,232.0,True,300,69,1.7457366017023286,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.9761248861039645
27,1000027,289.0,True,300,12,0.1902735963387091,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.9410498616185681
28,1000028,224.0,True,300,77,2.00547442150875,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.9466666481756144
29,1000029,240.0,True,300,61,1.470931206806017,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.9710845646079483
30,1000030,243.0,True,300,58,1.1683049566226393,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.9055779587044027
31,1000031,213.0,True,300,88,2.387150574071863,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.9316709210595144
32,1000032,201.0,True,300,100,3.1708519048486163,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.9511294649626334
33,1000033,0.0,False,300,,1.9510234063682463,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,246.0,True,300,55,1.606533713319363,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.9698606820949296
