episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,0.0,False,300,,2.7781606034643627,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",
1,1000001,260.0,True,300,41,0.8315654816027837,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.9807639122659861
2,1000002,0.0,False,300,,2.5195397307678014,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",
3,1000003,0.0,False,300,,1.9089868429395351,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",
4,1000004,262.0,True,300,39,1.2161753889893918,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",1.0000430670016183
5,1000005,272.0,True,300,29,0.5103843284588941,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",0.9433100726325269
6,1000006,198.0,True,300,103,3.089470618022589,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.9274185383234225
7,1000007,265.0,True,300,36,0.863733374017075,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.9645498345557151
8,1000008,271.0,True,300,30,0.5032562004640964,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.9438532492236783
9,1000009,237.0,True,300,64,2.0341206025748297,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",0.9705439575603484
10,1000010,281.0,True,300,20,0.45747353662292667,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.9378836307593033
11,1000011,249.0,True,300,52,1.7679902150530873,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.9248842216372891
12,1000012,283.0,True,300,18,0.45522385899442575,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",0.8893996103795395
13,1000013,0.0,False,300,,2.7079420692875473,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
14,1000014,283.0,True,300,18,0.28926379591509155,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.8642630136589343
15,1000015,269.0,True,300,32,0.5582741224956228,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.9767329087070891
16,1000016,231.0,True,300,70,2.412829411771897,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.9277055334499087
17,1000017,274.0,True,300,27,0.5948988907365776,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",1.008574750000133
18,1000018,220.0,True,300,81,2.5244457153849758,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.9251483138227594
19,1000019,0.0,False,300,,2.2069258428354206,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",
20,1000020,230.0,True,300,71,1.9939754956667168,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.9508821537864501
21,1000021,235.0,True,300,66,2.243568855025652,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.9393427049879609
22,1000022,224.0,True,300,77,2.353415892415999,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.8790461630461363
23,1000023,0.0,False,300,,1.77889606142138,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,243.0,True,300,58,1.6712191234595886,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.9820542040108615
25,1000025,258.0,True,300,43,1.032082054310077,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9738487114699828
26,1000026,235.0,True,300,66,1.695395589912832,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",1.0051087496292361
27,1000027,277.0,True,300,24,0.2511504188515992,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.7129470152706031
28,1000028,218.0,True,300,83,2.0260542009221103,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.9370508191476583
29,1000029,246.0,True,300,55,1.5094690241657964,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.9462920852707561
30,1000030,240.0,True,300,61,1.1437190680464315,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.9250446611594082
31,1000031,231.0,True,300,70,2.3989809799695183,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.9270764514696319
32,1000032,189.0,True,300,112,3.221126661197675,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.9362844100681985
33,1000033,0.0,False,300,,1.822215987987343,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,240.0,True,300,61,1.6473406184326478,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.9458358918454128
35,1000035,269.0,True,300,32,0.5090891451680191,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.8839316341177983
36,1000036,0.0,False,300,,2.0540252302489126,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.5718510454672843,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,203.0,True,300,98,3.41855706674207,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.897437769521561
39,1000039,272.0,True,300,29,0.47172690256379346,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.948034960629534
40,1000040,198.0,True,300,103,2.0422265403685547,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.9448404634913562
41,1000041,280.0,True,300,21,0.475063644217391,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.9078063769234775
42,1000042,274.0,True,300,27,0.5279188093763093,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",1.0021558847832015
43,1000043,239.0,True,300,62,1.8068121855907688,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9422857881083925
44,1000044,241.0,True,300,60,1.6660233937948812,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.9774164015910276
45,1000045,292.0,True,300,9,0.12621187391424227,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.792318479226031
46,1000046,277.0,True,300,24,0.41329244630878265,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.9466124278606836
47,1000047,267.0,True,300,34,0.6954076300093993,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",0.9898614880913326
48,1000048,0.0,False,300,,2.1207814559445963,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,238.0,True,300,63,1.8082263003996892,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9674890092389785
50,1000050,262.0,True,300,39,0.8443413152314785,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.9770930133554159
51,1000051,237.0,True,300,64,2.021829999030432,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.9150126375052128
