episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
0,1000000,0.0,False,300,,3.780156064867011,3.095682468513899,"(1.0938206944420876, 1.1084305835405575)","(-1.1457343702490923, -0.9784915915009608)",
1,1000001,252.0,True,300,49,1.103600314364057,0.815569415042095,"(0.8605997569441359, 1.1057251651621436)","(1.237816417321165, -0.09670526035437693)",0.7390079582498688
2,1000002,219.0,True,300,82,2.1360644278790417,2.059329650158614,"(0.8359135992463929, 1.1736887974995112)","(0.1766902921978361, -1.1585889373779077)",0.9640765621491015
3,1000003,0.0,False,300,,0.21259958348866737,3.87974562783416,"(-0.9598456426023949, -0.7915939768646133)","(-0.9598625799245601, 1.0096244610355893)",
4,1000004,266.0,True,300,35,1.2413524317378768,1.2162277660168375,"(-0.7917247332805528, 0.8198842512640626)","(0.8346953727414063, 1.0258664000726552)",0.9797602477115502
5,1000005,73.0,True,300,29,0.5869634698916831,0.4814506779490629,"(-0.23241542450153935, -1.2014336018905007)","(-1.0454622785911933, -0.7743742410624596)",0.8202395935098119
6,1000006,177.0,True,300,124,3.6582964674886855,2.86523232475967,"(-1.1865196335989603, 1.1706863397654685)","(1.0997990383079492, -0.7871924849505308)",0.7832149062338212
7,1000007,266.0,True,300,35,0.9817036966616037,0.8331138830084193,"(-0.030551318519921933, -1.0853470175863116)","(1.2350278120873528, -1.2228459924107467)",0.8486408738619594
8,1000008,280.0,True,300,21,0.5205741138936505,0.47500000000000014,"(0.22919028831684157, -0.978780669133515)","(1.1364836377412635, -1.0660573439834964)",0.91245412962858
9,1000009,131.0,True,300,72,2.032092298843988,1.9742034597780158,"(1.217327525646871, -0.0688755632060411)","(-0.9682839665427542, -0.9377910309245894)",0.9715126920667414
10,1000010,267.0,True,300,34,0.48046267031863055,0.42905694150420953,"(0.8584736852588637, -0.9968432980483453)","(-0.0055025996658442655, -1.150090110875475)",0.893007860984642
11,1000011,247.0,True,300,54,1.9880163986895671,1.6351862539117181,"(-0.7592416353990135, 0.9570179489076839)","(1.0758239637207863, 0.10741224428127782)",0.8225215118897296
12,1000012,215.0,True,300,75,0.7855883903893318,0.4048759228251127,"(0.9489201760756624, -1.0553439819456882)","(1.1935661960768802, -0.2406163518161245)",0.5153792084738665
13,1000013,0.0,False,300,,3.6670420953889225,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
14,1000014,282.0,True,300,19,0.3055744363350949,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.8181312645075073
15,1000015,263.0,True,300,35,0.6763865046709765,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.8061732511743376
16,1000016,204.0,True,300,97,2.8079411783972303,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.7971659854531392
17,1000017,278.0,True,300,23,0.6028741361449691,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",0.9952326099717143
18,1000018,106.0,True,300,195,2.641222120081681,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.8842447135242355
19,1000019,123.0,True,300,91,2.36717747337468,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.7928068275619702
20,1000020,201.0,True,300,100,2.0944387423521116,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.9052715057150216
21,1000021,228.0,True,300,73,2.5933205085184663,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.8126569894403515
